1269.4,1747.38,456.88,1493.9
1362.08,2306.44,355.54,1421.66
1171.96,2896.1,286.92,1287.46
921.56,3405.46,244.6,1114.16
593.52,3795.9,226.74,926.74
340.8,4030.9,228.6,740.48
198.8,4165.24,247.82,577.24
81.8,4201.2,277.32,450.18
37.72,4169.66,318.76,359.08
32.3,4071.54,371.36,300.98
27.7,3945.94,431.82,267.74
24.32,3787.0,503.36,253.84
22.28,3596.56,584.52,251.02
20.98,3375.96,673.54,260.92
20.94,3123.16,771.44,281.58
23.06,2845.66,871.64,314.24
27.6,2552.3,966.92,360.78
35.2,2251.38,1051.68,423.34
48.48,1949.26,1123.24,497.3
69.66,1665.56,1169.34,585.04
103.66,1412.2,1187.86,683.28
157.42,1198.04,1177.78,787.5
238.86,1036.1,1143.72,887.36
357.5,945.7,1084.88,979.46
476.96,946.6,1002.18,1059.64
620.3,1023.52,906.34,1116.74
850.16,1187.0,800.74,1156.24
1088.92,1443.24,695.02,1167.64
1308.96,1830.9,597.46,1152.04
1327.88,2341.74,510.3,1107.28
1115.36,2798.4,433.62,1031.5
1011.3,3145.52,376.66,940.22
891.0,3460.44,337.98,839.94
755.64,3675.88,316.92,737.0
649.26,3795.08,316.38,634.88
460.62,3895.86,335.22,535.22
239.34,3952.42,368.56,455.58
100.74,3929.48,419.66,389.52
49.56,3829.88,484.24,336.02
30.96,3673.16,561.7,298.84
27.06,3476.88,647.36,280.96
25.38,3248.16,740.76,285.8
25.64,2996.62,835.14,306.96
28.66,2723.42,928.16,344.14
35.2,2445.32,1008.86,395.36
47.78,2165.64,1076.36,460.84
69.14,1900.94,1120.66,542.22
104.06,1656.02,1141.58,634.52
159.9,1440.58,1136.7,736.42
245.42,1272.68,1102.1,845.18
339.16,1167.38,1045.44,950.9
420.26,1122.08,971.5,1043.56
569.22,1133.18,883.94,1118.82
676.02,1195.62,793.22,1164.78
889.7,1341.52,700.18,1187.98
1103.58,1609.02,608.4,1182.36
1182.76,2019.02,524.96,1150.36
975.22,2430.6,445.98,1085.9
721.38,2792.9,383.16,999.42
609.88,3042.2,335.84,910.6
512.3,3240.24,305.94,808.44
415.68,3398.2,295.44,699.74
370.18,3519.94,301.08,592.12
396.74,3569.28,322.36,505.72
417.84,3615.86,357.66,431.98
284.98,3642.78,403.54,367.54
155.46,3602.38,461.44,319.2
73.4,3490.5,529.38,288.24
34.7,3329.68,606.56,271.16
24.34,3131.58,688.28,269.6
25.5,2901.74,776.26,280.86
29.36,2656.54,860.24,308.52
37.84,2400.0,939.34,349.42
53.46,2142.62,1007.24,402.98
79.96,1896.46,1062.16,463.74
124.42,1667.0,1096.94,533.26
196.54,1473.52,1106.58,610.72
310.72,1321.32,1093.04,692.74
440.4,1236.68,1060.0,775.0
531.78,1220.76,1005.7,851.08
614.9,1278.96,939.26,919.36
774.1,1343.24,859.02,976.74
903.26,1487.24,779.22,1015.08
1011.78,1689.68,700.24,1028.86
1003.84,1949.54,625.16,1014.42
912.46,2242.84,561.08,974.84
897.98,2488.22,508.12,918.68
848.84,2702.54,470.66,842.12
802.12,2907.84,445.56,761.18
693.38,3114.18,433.68,676.8
558.08,3317.98,436.1,593.96
504.26,3443.26,453.12,520.14
423.82,3520.58,484.12,454.54
316.72,3529.02,528.84,397.38
248.88,3467.2,585.02,348.78
212.34,3351.22,652.64,316.02
189.68,3188.36,727.64,301.86
179.26,2997.36,807.86,299.32
166.64,2791.6,888.62,310.5
151.38,2576.3,967.66,336.46
137.96,2356.16,1039.3,375.36
137.62,2135.1,1097.06,426.02
164.6,1917.8,1141.62,487.2
228.98,1708.4,1166.86,561.88
332.34,1533.94,1171.24,643.28
453.2,1407.08,1157.06,730.42
530.02,1313.54,1123.16,813.54
589.92,1260.56,1069.28,893.3
738.84,1256.54,1004.88,963.58
962.22,1341.52,930.04,1021.46
1082.8,1551.76,853.32,1058.42
950.98,1814.96,773.12,1065.78
795.68,2042.06,691.28,1056.5
833.5,2264.84,619.3,1031.02
840.6,2532.62,562.46,986.92
722.02,2766.7,514.66,916.44
581.12,2989.24,481.14,840.34
474.02,3147.86,457.74,768.38
398.36,3267.46,451.82,692.78
350.02,3348.32,459.44,612.58
293.18,3384.56,479.6,538.44
251.34,3347.76,511.08,478.84
247.2,3277.52,556.6,428.08
204.52,3189.36,611.14,385.36
163.2,3078.16,675.76,355.5
107.58,2947.98,745.08,340.22
83.2,2768.56,813.56,339.28
82.64,2558.7,882.98,355.74
92.64,2336.76,948.08,383.32
109.48,2111.44,1000.3,429.68
137.84,1892.72,1038.6,489.08
183.5,1687.28,1063.94,555.58
253.4,1508.56,1074.22,627.64
335.06,1375.26,1067.24,702.54
425.74,1283.14,1042.22,776.76
507.22,1244.08,1003.38,839.76
549.92,1251.96,949.84,896.1
655.42,1285.08,890.9,936.44
850.52,1402.94,821.1,967.02
981.32,1647.26,742.08,982.1
900.52,1941.52,667.98,978.18
869.52,2201.52,600.64,956.0
946.34,2430.3,543.78,918.56
904.9,2674.1,501.9,869.88
720.08,2901.64,470.78,804.08
558.34,3071.5,455.14,723.26
457.66,3202.68,454.04,645.24
408.98,3274.68,466.6,574.46
417.34,3327.58,489.88,508.1
347.66,3348.9,522.48,451.7
278.38,3307.6,566.78,403.92
230.74,3254.66,621.42,374.9
143.86,3165.6,680.16,358.72
132.22,3020.34,743.32,355.6
123.82,2853.8,808.42,364.84
100.04,2651.2,868.24,387.32
109.88,2435.54,923.76,425.34
133.42,2217.42,968.14,475.22
170.2,2006.1,1003.56,531.38
225.84,1814.7,1029.66,589.72
304.54,1658.92,1044.52,648.14
376.88,1555.56,1047.52,704.06
429.92,1513.62,1041.58,753.5
479.44,1474.1,1020.56,791.92
544.22,1456.46,990.98,823.64
600.78,1499.86,949.76,849.22
654.66,1571.28,898.16,864.48
759.64,1683.06,841.1,872.72
890.14,1853.9,781.36,873.88
902.02,2078.7,721.76,868.0
945.36,2283.46,665.5,851.86
906.6,2543.32,615.44,829.26
827.6,2770.72,575.84,790.0
757.78,2985.06,550.1,741.9
605.66,3151.42,538.06,688.56
410.64,3250.98,536.98,630.06
313.64,3272.24,553.92,574.98
295.38,3224.32,585.9,521.04
271.84,3152.54,627.68,483.8
234.52,3062.72,677.02,451.62
202.44,2953.98,729.54,432.14
202.26,2818.9,781.46,426.82
166.2,2692.18,830.56,433.58
138.94,2513.58,873.34,452.94
161.72,2325.72,902.62,488.24
206.28,2129.74,923.04,540.76
276.68,1943.3,932.58,599.32
348.36,1776.18,935.46,661.88
420.28,1637.78,930.0,718.46
508.94,1551.36,918.72,767.58
606.0,1518.9,896.8,805.7
609.5,1563.44,866.92,831.12
621.78,1599.18,824.0,848.32
729.52,1682.72,774.48,862.76
725.38,1804.56,713.9,876.08
791.34,1944.18,648.62,887.9
868.3,2055.58,585.7,891.84
909.9,2196.32,533.14,880.16
991.6,2359.24,490.36,851.1
956.32,2592.16,465.22,800.56
807.6,2860.98,453.88,735.66
591.34,3100.64,451.58,661.1
460.5,3213.68,463.98,585.42
387.68,3291.78,491.38,519.14
373.5,3289.5,525.04,465.78
362.58,3256.76,570.44,429.14
354.66,3174.64,622.74,405.56
349.28,3071.2,677.78,393.36
346.62,2939.7,736.4,394.22
364.54,2784.54,792.44,408.5
356.54,2626.28,843.56,435.62
334.28,2459.08,886.8,473.94
338.82,2266.72,921.28,525.98
359.58,2082.86,944.2,590.04
383.74,1922.18,955.34,656.18
408.6,1772.22,953.1,722.96
448.34,1635.42,942.34,786.68
540.96,1531.68,923.9,841.86
652.56,1480.84,897.8,885.64
626.58,1469.4,856.26,915.94
640.36,1478.34,803.44,938.5
693.52,1510.16,739.92,951.78
801.0,1572.4,673.52,955.58
898.86,1677.86,604.62,949.04
915.94,1850.22,539.26,932.26
896.5,2014.28,482.62,899.02
941.56,2226.14,439.12,849.04
998.66,2504.88,408.86,786.3
844.56,2854.38,390.04,712.84
651.64,3046.86,381.5,632.4
572.0,3136.16,387.12,559.74
520.58,3175.24,401.8,498.66
518.06,3181.08,427.34,449.42
476.08,3183.12,463.78,409.18
390.38,3173.76,507.38,382.28
310.08,3107.18,556.66,367.78
285.5,3000.58,616.64,357.26
256.28,2865.72,684.9,356.84
255.94,2671.64,753.42,365.6
272.1,2465.78,821.12,387.14
297.7,2258.46,884.44,417.76
334.62,2059.66,941.88,458.42
352.08,1876.76,990.42,503.8
420.1,1687.12,1025.38,553.26
524.48,1530.24,1047.74,606.82
624.52,1432.38,1051.26,662.62
665.14,1424.78,1030.36,724.46
682.82,1383.92,987.02,789.48
817.96,1359.66,921.92,860.16
923.1,1396.54,844.34,924.46
991.38,1500.84,759.42,977.08
940.16,1666.54,670.5,1012.16
963.76,1835.16,583.9,1022.46
1018.7,2040.26,517.68,1007.1
979.34,2249.0,464.26,958.98
914.18,2465.14,427.62,891.34
793.66,2685.74,409.36,807.76
579.4,2839.42,402.12,712.68
460.42,2908.84,408.5,620.94
468.24,2913.42,428.72,538.94
464.64,2901.02,456.9,474.02
457.98,2890.82,492.84,419.96
419.08,2882.1,537.32,382.96
360.04,2821.8,585.8,365.34
351.62,2716.34,636.94,359.76
357.6,2591.46,690.34,365.48
342.76,2465.42,744.22,378.36
348.34,2310.24,790.82,402.8
363.74,2155.0,836.16,437.96
350.48,2008.54,873.74,478.96
384.24,1826.06,906.16,521.06
446.0,1658.2,930.44,564.64
536.66,1526.06,941.92,612.36
610.56,1458.82,938.16,664.34
650.54,1405.08,919.48,714.3
730.18,1373.66,883.24,766.46
710.76,1396.8,838.16,813.1
692.1,1451.84,784.68,848.42
694.94,1549.16,727.3,871.42
790.96,1649.22,670.16,877.52
942.7,1787.86,619.1,866.14
929.08,1959.46,569.26,835.16
964.08,2178.08,528.2,793.2
934.78,2406.04,496.2,743.9
913.28,2629.56,474.76,687.72
789.94,2783.72,461.78,627.5
635.24,2894.92,462.82,568.08
576.54,2921.66,470.74,512.54
569.64,2939.5,494.3,464.48
552.46,2943.6,523.22,425.14
452.8,2941.76,561.78,394.04
347.08,2891.86,602.44,373.08
314.28,2777.06,647.82,365.52
328.22,2626.66,698.4,368.92
363.36,2465.42,746.78,379.58
377.06,2303.92,797.9,394.24
366.52,2144.38,847.16,414.66
355.66,1990.3,891.16,441.62
366.16,1835.0,926.86,472.84
408.06,1691.86,954.32,507.66
473.64,1572.74,967.9,547.94
562.04,1490.84,970.74,594.82
634.3,1444.82,959.22,647.88
734.24,1406.86,937.0,698.36
831.84,1427.52,902.84,746.0
819.78,1480.72,859.6,782.18
779.64,1549.26,814.1,807.08
810.82,1641.98,767.08,817.56
922.02,1759.98,719.9,815.06
1000.64,1916.34,675.26,800.5
910.58,2120.1,643.62,764.38
807.34,2340.2,623.38,712.18
704.16,2545.44,615.58,654.06
599.94,2676.82,618.62,587.48
564.96,2733.64,630.82,520.1
491.14,2766.84,648.84,458.22
453.94,2756.1,668.0,413.32
500.08,2707.0,690.14,395.16
556.82,2634.06,716.22,387.1
570.96,2544.32,745.72,397.02
542.98,2450.0,777.28,410.5
487.98,2356.56,813.5,425.02
459.38,2238.22,848.84,441.3
424.5,2113.86,887.38,459.56
375.78,1983.56,921.98,476.62
350.66,1844.58,947.7,501.86
360.34,1691.94,967.36,536.66
403.04,1541.84,974.04,583.78
479.38,1411.9,961.06,640.86
547.14,1325.88,934.42,696.64
652.08,1282.4,894.76,754.24
723.16,1289.48,842.46,805.6
823.26,1318.4,784.3,845.34
928.04,1417.38,724.74,870.06
904.6,1561.6,665.28,870.38
851.86,1702.52,613.04,848.02
889.6,1878.16,568.9,812.52
1036.58,2057.64,533.28,758.34
1026.4,2345.32,509.02,696.4
770.76,2607.42,493.36,618.8
601.8,2788.44,484.4,547.14
553.26,2857.32,482.4,488.54
584.6,2881.96,488.46,438.96
596.64,2871.12,499.98,399.68
557.7,2857.54,520.56,365.82
470.1,2823.42,548.86,347.28
437.92,2753.3,585.78,334.6
421.34,2662.36,633.5,325.48
415.42,2536.4,687.5,316.16
406.44,2400.64,747.36,315.44
404.02,2235.82,806.58,323.02
427.38,2064.8,863.38,342.42
470.96,1889.82,914.32,369.64
486.36,1730.9,955.5,403.5
514.62,1587.98,982.84,450.28
548.52,1456.6,992.16,507.04
658.26,1327.48,985.26,575.56
790.22,1237.32,961.12,648.0
846.98,1204.86,920.0,711.96
850.48,1236.18,871.7,768.58
855.58,1301.76,818.84,806.56
877.38,1384.18,764.14,828.88
947.3,1483.7,712.64,832.5
990.32,1613.2,661.76,818.38
1015.2,1742.5,611.5,793.96
1044.46,1890.74,566.06,764.2
992.06,2050.7,524.2,732.92
1031.58,2170.66,482.56,698.46
1047.22,2294.86,453.28,663.3
1007.16,2417.5,433.3,621.88
853.06,2547.18,425.84,575.3
672.98,2645.66,430.32,523.76
575.56,2662.62,447.74,474.8
549.68,2659.46,475.32,428.88
484.96,2621.74,506.12,386.22
464.9,2547.32,541.7,356.92
485.44,2445.72,579.34,346.72
529.18,2341.22,612.64,355.08
559.4,2249.56,644.92,374.4
536.66,2144.44,672.2,396.0
529.1,2033.02,700.46,423.46
538.68,1911.64,727.94,453.04
554.7,1799.46,751.74,483.88
562.94,1694.92,772.18,510.62
540.98,1615.48,785.1,536.32
556.38,1518.84,788.62,565.68
641.46,1421.08,785.66,596.14
769.84,1365.04,770.88,631.62
838.32,1363.7,749.44,663.7
924.08,1427.62,723.06,688.44
940.4,1571.36,691.82,708.76
857.86,1729.34,655.46,716.54
870.84,1842.14,622.94,714.9
842.52,1942.86,588.74,702.42
864.94,2025.92,556.44,684.52
969.24,2126.98,524.16,671.18
960.36,2252.38,495.36,649.98
903.14,2345.72,469.6,629.12
835.24,2413.56,453.56,603.0
712.38,2475.86,443.5,576.76
668.22,2482.24,442.22,550.6
658.96,2475.74,452.44,522.06
644.44,2440.38,470.12,496.4
618.62,2387.98,497.78,472.92
581.84,2318.86,528.82,458.0
529.3,2244.1,563.48,448.62
502.38,2151.52,599.2,444.42
492.96,2043.64,630.6,447.42
509.12,1933.94,660.82,456.88
538.98,1833.92,683.74,476.56
526.96,1747.56,696.84,504.06
558.4,1638.96,702.76,534.44
597.68,1555.26,699.84,571.64
657.5,1476.48,683.34,610.42
766.78,1435.76,656.76,657.26
822.64,1457.9,621.9,702.18
842.54,1484.3,578.62,735.9
954.76,1535.88,535.88,761.08
1010.78,1646.16,493.34,773.26
947.68,1819.2,454.34,767.54
806.36,1980.58,420.84,738.24
769.84,2089.66,394.42,696.78
767.46,2183.78,378.3,651.62
822.62,2273.6,368.18,603.22
856.16,2381.06,367.44,550.16
762.18,2468.68,374.16,497.76
718.54,2530.26,391.78,450.54
647.78,2574.9,416.18,408.6
578.8,2567.28,446.54,370.56
525.14,2530.8,481.96,336.9
524.48,2469.64,521.62,315.52
520.74,2388.2,562.74,306.98
515.8,2285.52,606.36,310.2
517.16,2161.32,647.94,321.98
558.8,2030.04,687.86,342.5
609.44,1898.5,725.54,371.48
651.52,1778.54,758.04,403.32
676.28,1653.0,786.98,434.72
733.82,1528.34,808.52,471.42
836.68,1430.82,820.42,507.96
864.04,1385.1,819.42,547.9
829.86,1358.92,805.9,585.88
835.78,1372.9,777.72,628.5
814.08,1408.06,742.26,671.2
822.94,1419.66,699.9,704.22
937.3,1449.54,651.16,734.54
1000.36,1537.56,599.46,755.9
991.16,1658.44,541.1,770.54
1019.1,1752.14,479.42,775.24
1093.62,1848.4,426.86,771.4
1117.68,1946.82,381.74,755.2
1121.12,2059.8,352.74,718.34
1058.22,2194.82,337.64,663.34
1004.1,2385.28,336.86,598.08
770.34,2590.2,345.06,523.72
616.76,2693.38,360.26,450.52
537.46,2745.48,383.76,390.96
528.2,2700.2,410.26,348.32
521.08,2622.22,443.76,321.84
555.5,2522.6,479.44,309.72
594.22,2411.86,519.1,308.78
586.38,2307.78,562.84,311.88
559.14,2199.3,606.52,315.24
542.82,2095.68,650.66,324.42
537.36,1994.36,695.12,337.34
531.44,1880.26,735.82,352.98
569.78,1758.98,772.34,375.3
635.18,1651.74,802.0,406.48
719.76,1548.38,822.74,444.98
728.38,1462.02,832.6,488.02
806.3,1379.36,829.6,535.82
950.44,1326.04,813.78,589.16
1001.22,1316.98,785.96,637.46
1061.46,1362.1,752.54,678.78
988.58,1468.82,710.12,709.0
889.04,1594.76,662.02,734.4
855.0,1679.12,605.2,754.6
902.78,1758.42,549.46,768.28
916.4,1840.16,497.06,769.96
1018.96,1887.58,451.2,761.74
1101.86,1973.34,418.24,744.84
1097.2,2092.52,399.06,704.62
951.96,2244.4,390.58,649.02
799.7,2393.5,392.26,583.64
708.36,2478.22,400.2,519.8
613.9,2526.0,412.76,465.7
536.9,2502.6,425.34,421.38
523.18,2453.4,441.22,398.84
543.74,2389.78,460.3,390.66
594.96,2326.6,482.32,389.64
602.9,2258.98,505.5,396.08
619.82,2175.12,532.54,401.92
586.06,2091.24,562.74,408.46
575.28,2002.18,590.9,418.48
547.42,1906.28,617.52,431.22
554.18,1797.6,640.42,446.4
547.38,1693.86,661.08,465.48
552.54,1586.84,673.78,489.1
591.42,1492.74,680.54,520.92
664.3,1427.6,681.32,552.64
721.1,1406.0,677.3,582.46
823.18,1418.32,666.12,610.14
892.92,1468.48,648.46,633.44
855.56,1560.04,623.26,649.36
792.68,1668.24,594.38,657.54
799.94,1737.24,557.0,662.9
884.76,1817.78,517.38,672.3
952.84,1910.04,481.82,676.28
913.5,2000.86,445.08,669.08
940.58,2084.66,422.84,655.46
966.54,2180.62,408.86,635.76
919.9,2301.06,403.14,605.44
783.24,2386.62,404.32,561.46
677.02,2431.84,414.98,514.38
618.18,2444.08,432.82,473.0
642.82,2408.8,458.16,438.84
596.58,2380.24,485.38,411.86
573.84,2331.38,515.54,393.16
566.44,2279.84,542.56,386.76
568.78,2192.2,568.66,390.74
533.64,2097.08,590.22,404.76
515.04,1998.66,608.24,425.26
521.12,1901.72,622.44,453.74
509.48,1793.06,630.88,485.6
551.4,1677.46,634.68,519.84
621.28,1570.76,635.02,556.16
671.22,1494.12,631.5,586.7
683.8,1449.18,622.48,615.72
710.9,1433.4,610.74,636.92
781.62,1422.66,597.06,651.26
878.98,1456.54,581.38,657.0
840.0,1549.38,563.86,656.44
807.98,1629.06,543.6,649.7
800.7,1743.72,523.34,639.38
836.78,1871.54,501.36,626.56
744.12,2002.3,482.54,610.74
727.82,2059.48,464.26,591.4
765.02,2103.94,446.38,570.54
789.16,2173.58,433.0,555.64
846.5,2209.16,423.7,537.64
804.6,2257.96,418.56,515.54
699.9,2295.66,418.84,494.26
591.8,2308.86,425.24,476.14
571.12,2265.96,439.06,460.1
635.76,2193.86,462.64,445.56
739.82,2122.62,496.58,429.92
746.64,2092.34,535.52,417.6
607.38,2089.26,574.8,406.52
512.2,2025.6,611.18,396.64
469.82,1926.08,646.06,394.62
463.12,1808.34,674.1,396.5
481.64,1692.02,690.94,411.02
520.12,1581.88,696.42,435.92
582.0,1484.02,690.74,475.04
678.08,1414.92,670.06,527.12
776.94,1391.4,641.26,579.52
802.62,1408.82,609.78,625.02
914.06,1406.24,579.04,658.6
987.16,1459.52,555.28,679.1
970.14,1532.06,530.8,679.86
926.96,1603.44,514.7,657.94
879.4,1702.18,501.78,623.52
780.66,1833.5,488.0,589.34
728.32,1934.28,473.98,558.2
701.72,2004.06,458.3,533.02
734.26,2021.04,443.82,514.72
789.9,2055.76,433.34,503.58
788.98,2094.92,422.58,492.46
813.86,2116.8,416.96,478.58
811.78,2180.3,416.86,463.6
688.14,2211.26,420.86,442.76
645.5,2219.66,434.26,421.26
697.96,2199.82,456.94,402.08
711.72,2195.78,487.78,385.84
625.04,2176.64,523.4,366.72
590.5,2111.72,564.2,348.8
595.74,2031.68,608.02,342.98
554.1,1918.92,648.2,345.84
552.46,1791.48,681.52,355.74
565.22,1667.44,705.58,376.78
589.46,1559.8,718.7,412.82
646.82,1469.66,719.7,458.86
698.42,1402.66,708.78,508.36
748.08,1356.22,691.86,556.6
793.56,1351.86,662.2,606.42
849.02,1355.46,632.04,643.52
918.28,1386.12,603.36,671.46
984.32,1468.64,572.12,692.16
926.82,1563.7,543.6,693.22
931.96,1658.46,520.92,683.48
911.96,1774.46,501.7,664.42
797.04,1888.12,482.52,641.42
737.86,1951.34,465.5,618.48
671.62,1999.82,451.4,588.66
637.14,2023.84,439.88,562.48
679.34,2047.86,429.12,540.66
704.68,2099.66,419.58,519.84
680.3,2134.7,409.12,505.24
733.98,2151.7,403.78,490.48
715.72,2177.66,406.7,477.74
693.94,2174.12,414.18,464.96
673.94,2168.96,431.46,449.9
651.78,2169.8,458.38,433.48
632.18,2151.22,492.44,416.66
602.08,2089.98,529.72,400.02
569.3,2001.78,566.58,389.4
558.2,1905.48,601.74,389.5
524.0,1818.36,629.58,398.12
518.14,1724.0,647.22,417.54
544.12,1640.96,654.0,447.78
555.2,1581.34,649.14,487.52
616.06,1518.36,632.34,532.58
670.8,1493.88,604.02,580.82
758.04,1475.42,571.76,623.78
840.92,1500.38,539.6,658.54
938.34,1522.28,509.44,676.1
1042.48,1610.16,489.6,675.64
1019.12,1770.2,478.42,655.56
889.38,1912.26,473.14,614.98
794.54,2020.94,478.66,563.32
692.36,2109.36,488.68,503.84
626.7,2160.48,501.38,450.36
583.68,2157.0,512.6,407.42
596.8,2142.88,523.76,376.78
618.48,2136.02,530.54,364.38
711.98,2101.96,534.98,367.16
795.44,2072.48,539.3,379.96
883.18,2047.76,545.44,393.78
820.96,2030.54,552.98,408.06
758.5,2010.22,563.18,415.74
670.88,1996.9,577.5,418.0
633.38,1955.66,597.44,416.16
630.84,1898.34,621.96,414.92
598.76,1840.14,645.86,418.66
615.38,1740.34,671.38,424.44
642.92,1648.76,694.44,439.64
611.36,1558.14,712.94,455.72
621.32,1465.8,722.14,477.68
689.02,1390.2,720.98,503.02
816.98,1347.78,708.54,532.32
869.08,1385.8,687.12,566.5
831.84,1427.96,655.42,594.7
858.92,1449.38,618.9,622.88
926.32,1494.48,581.16,643.98
1016.68,1582.58,545.44,654.58
982.56,1711.54,512.32,654.2
939.52,1786.08,481.48,637.94
1002.4,1865.16,455.32,621.26
1036.0,1988.04,431.72,602.12
935.06,2111.08,409.4,578.9
839.02,2191.58,393.82,550.12
741.5,2259.54,387.46,518.04
627.42,2289.98,387.02,487.48
565.78,2297.44,398.76,456.62
554.12,2285.68,415.26,427.54
564.92,2245.4,439.64,399.42
575.8,2210.56,471.92,376.92
566.96,2173.62,509.78,354.4
582.56,2123.58,552.12,339.14
550.96,2089.76,594.44,330.06
483.98,2009.72,632.96,323.1
476.02,1894.34,668.7,328.22
501.14,1766.58,700.32,344.26
547.6,1646.96,724.02,374.52
578.6,1527.0,737.04,412.38
664.86,1410.78,737.96,457.02
758.04,1311.54,734.62,505.56
874.72,1254.68,722.68,549.96
948.48,1265.2,703.48,591.16
954.1,1290.2,677.06,627.62
918.3,1326.6,644.7,656.24
972.36,1372.54,608.84,677.5
1061.64,1461.34,574.2,691.3
990.24,1585.34,536.88,693.26
958.92,1709.3,503.12,687.72
1001.6,1829.14,470.34,680.34
915.84,1974.72,439.6,663.74
766.86,2091.64,411.7,639.24
683.82,2164.22,388.52,611.14
656.7,2189.62,372.0,584.26
651.86,2220.98,364.28,555.72
634.96,2241.16,366.92,518.28
618.74,2255.26,376.6,483.06
614.5,2283.54,392.94,450.06
603.88,2299.1,419.06,418.1
537.7,2277.22,449.1,393.7
491.48,2206.14,483.54,374.72
487.86,2098.92,520.78,366.4
521.8,1972.96,560.8,366.06
583.78,1851.8,597.18,372.2
642.46,1745.62,630.72,386.9
633.38,1681.62,653.22,409.56
587.5,1608.68,664.34,438.46
575.2,1542.0,666.62,473.74
613.8,1454.94,657.24,515.62
673.24,1382.08,636.4,563.06
733.14,1327.84,605.6,610.66
821.0,1314.46,568.36,654.06
878.98,1368.48,526.9,692.6
888.78,1435.06,486.1,716.9
928.08,1524.72,451.64,725.76
889.62,1602.04,421.66,713.16
864.84,1715.1,401.28,686.0
840.86,1841.96,386.76,643.44
814.08,1964.06,374.64,594.44
735.52,2110.16,369.16,545.92
624.86,2181.82,372.18,494.6
621.8,2209.1,380.84,453.54
685.82,2227.96,397.2,418.56
699.7,2264.24,420.56,388.46
702.46,2311.22,447.76,359.7
636.12,2357.74,480.96,333.04
576.98,2354.04,516.44,321.06
570.16,2265.6,551.44,316.32
588.5,2175.0,587.16,322.34
561.56,2085.7,617.56,342.18
571.2,1959.22,642.04,373.2
578.76,1825.74,663.5,413.96
579.04,1698.54,678.82,455.06
607.4,1580.94,688.82,498.78
678.02,1474.08,690.08,544.78
678.74,1388.74,680.64,592.24
690.74,1319.16,665.12,626.98
746.22,1281.28,642.96,656.4
814.64,1276.14,619.18,682.56
851.58,1334.42,592.3,698.84
823.52,1406.3,563.58,699.78
709.86,1490.96,529.98,683.14
682.5,1553.88,499.38,667.54
746.08,1596.62,473.7,644.0
821.8,1654.58,448.78,612.22
896.52,1746.68,423.98,578.58
972.72,1879.12,400.6,547.1
831.38,2007.88,380.56,520.2
728.26,2096.96,365.3,494.6
727.68,2158.9,358.64,468.78
767.72,2232.9,361.46,445.8
707.38,2304.9,371.42,422.88
651.26,2325.1,388.34,396.88
583.86,2330.2,412.78,374.9
519.12,2291.46,440.84,355.2
551.82,2194.44,476.5,343.12
594.18,2097.98,513.02,337.46
548.54,2006.92,551.04,336.56
514.9,1903.5,588.92,344.1
523.78,1787.34,623.5,359.12
571.58,1673.88,655.84,377.06
591.0,1582.52,682.16,397.64
583.06,1515.96,702.14,418.98
574.42,1435.76,709.82,445.06
624.84,1364.46,711.36,474.56
729.44,1321.4,705.9,502.0
810.08,1339.74,690.42,533.78
